,saleprice
383,151264.60620559898
384,57340.71988612572
385,261001.97667050388
386,237249.51634047626
387,110551.15860939166
388,108879.87574600967
389,209637.38637600705
390,134576.9150405413
391,214655.68627999493
392,183342.18721946632
393,283190.4064826146
394,139295.23730140727
395,218383.48418115312
396,231790.1463440142
397,141473.914116059
398,228306.30591367185
399,115162.79255724247
400,191136.9987623816
401,125353.28328109032
402,163889.73556537434
403,110036.03898966519
404,204277.14193137904
405,203547.64723739622
406,114262.08757454777
407,71479.45792519479
408,208000.83621636382
409,230755.50790770154
410,187422.27231283163
411,140190.0875312475
412,50726.65002114508
413,251006.07480657456
414,130497.59130152134
415,142337.83330440221
416,224081.38818487778
417,196109.42193400316
418,201635.7400072889
419,202772.51573125552
420,224579.9504870993
421,233368.92457002008
422,164616.42277768097
423,215570.48606589477
424,157056.54189565402
425,213119.36666226893
426,172512.35821365597
427,141942.47183231293
428,266426.9037042799
429,174568.2527915174
430,241438.02064756994
431,115173.31851182482
432,137463.08225498407
433,201254.24146926586
434,310052.73976411717
435,250818.82884670078
436,105574.84749735623
437,182931.17049472546
438,206762.5166024585
439,212410.80954258854
440,108538.44194431025
441,109189.74551060994
442,165803.6180908315
443,227635.3486637609
444,146616.44859732818
445,148079.04435817676
446,154562.4677765596
447,212518.15978056908
448,204909.52964560204
449,180102.45405391272
450,288996.2630597707
451,150421.95759100156
452,111412.68600629047
453,348610.7050467883
454,127334.99820452837
455,190410.76744289615
456,183112.87935231795
457,136271.20653584093
458,247502.65859716386
459,129657.89204735855
460,152987.4230470418
461,125597.11157498995
462,248265.01574454526
463,201337.80023692417
464,101109.65284408435
465,32316.15525328979
466,133628.56205245582
467,165300.9560126613
468,171889.16482847295
469,170001.41800098575
470,249247.19682535448
471,106175.04910256424
472,157835.9655543455
473,191734.43117582193
474,347112.86910120776
475,231447.35105814078
476,119089.45690080733
477,186684.06990161593
478,314497.46401113574
479,98798.41769970389
480,51087.943924922074
481,89236.91975283735
482,162781.08687205636
483,238135.5967013122
484,182976.53773837024
485,263518.9790049385
486,154012.29576860223
487,359352.349478141
488,158754.1993161494
489,228062.92667921205
490,213386.30153347887
491,150301.7982206509
492,263727.5637598509
493,155470.83652453465
494,185947.9874215966
495,159828.4112684051
496,189358.55070553068
497,228331.97188517608
498,98522.38431554542
499,176071.6541116876
500,106305.43337165785
501,107919.57687002936
502,354051.6405321942
503,160836.80315407197
504,167649.7133268333
505,139736.87192733263
506,143726.2181384947
507,176294.509333133
508,139973.64359654073
509,62809.68298526706
510,106153.61948948893
511,196043.5742948174
512,131044.9269270093
513,160906.65614445615
514,170212.4861185253
515,308204.9981763698
516,159808.14817625267
517,260734.8795544642
518,170879.89401459484
519,185792.30607799732
520,291297.54152429686
521,227829.4123097009
522,264332.65830041806
523,196717.49629280125
524,198718.97668336268
525,169293.47050258395
526,96392.71722584701
527,185955.24912095873
528,138226.6150142301
529,103316.2412492078
530,132349.80960881442
531,96903.77555928512
532,243731.7738120436
533,157533.0210496433
534,133336.7322974857
535,116370.99327785728
536,130559.86153583937
537,152611.75324361247
538,175373.00728932233
539,114504.44729152077
540,294467.11462054023
541,171573.21414797753
542,122238.99907206351
543,31961.443097950047
544,181133.19130037847
545,231566.60621831627
546,135797.98755046196
547,85772.28399381545
548,194797.66131274524
549,143931.9831829036
550,117360.10798176254
551,159828.35873483145
552,139162.38129768503
553,180964.86248627878
554,90082.75864453473
555,66744.49131205479
556,224815.56377802117
557,171826.48433378286
558,275518.3154795084
559,222454.26935333313
560,137452.99804986038
561,114773.15843969068
562,110566.20402452988
563,209462.27661604364
564,7081.138948465639
565,173980.89587942645
566,165821.45396887272
567,182669.1375629948
568,246525.35253283125
569,128631.93040096134
570,145568.81289329
571,299950.3795660086
572,169754.20320690412
573,211089.29573180538
574,116421.12812756131
575,229105.9716202298
576,189872.4949611305
577,269052.03634290444
578,119162.82356612945
579,174481.92622341277
580,202563.4454374097
581,56390.138228794254
582,238707.82841787417
583,281034.059239603
584,344959.0169995569
585,159520.828565906
586,245090.47332416178
587,114190.35009908088
588,-9322.875931460905
589,142884.09628637906
590,73622.36234940984
591,227980.68943882838
592,134427.76336860834
593,201219.40908271118
594,172191.0405694507
595,267806.5068419373
596,295904.1661453124
597,166692.8371682659
598,121887.67567172169
599,95960.96643066792
600,229507.01799118123
601,121669.69893453176
602,83029.85363364388
603,262294.3816160956
604,169211.80463447399
605,165316.96761973028
606,192938.32449512128
607,108265.97017858337
608,123696.03495690713
609,142098.41608141194
610,42708.65042114208
611,95989.26387518579
612,251265.91694079165
613,119337.43776070618
614,167150.99993601718
615,161959.99003911534
616,279095.03170983784
617,343779.608005862
618,184454.06600238674
619,119681.99391514901
620,121765.61116724677
621,276956.1585544125
622,162370.65139537377
623,198953.35282476127
624,128126.7914323803
625,162584.07083426922
626,94373.17550210354
627,314745.94292707695
628,195930.20684557845
629,128343.33290063492
630,176730.52276595184
631,133126.79304499622
632,197573.43804060604
633,178086.11383675758
634,147679.036779825
635,187545.9829309468
636,105717.71940973884
637,223820.91973705761
638,117187.0354279158
639,318093.5899896271
640,321415.1047079634
641,222453.27225307561
642,105234.43209814558
643,125787.47371559282
644,288473.5648111931
645,271639.7370650475
646,235578.73839387821
647,153269.007511929
648,178231.01050041005
649,124668.42435837822
650,120008.20242533377
651,126769.27864651204
652,207499.49783853156
653,193940.66178898848
654,321532.3775465294
655,84455.60826936996
656,184719.3441016394
657,226687.46757315984
658,229397.81713953207
659,149665.89120217614
660,237969.66905995476
661,224649.69218770793
662,278869.1924046988
663,235709.47714000492
664,161740.6994828051
665,246772.61859048982
666,213425.0173187449
667,143081.74880359607
668,285465.76129157457
669,161767.01154788473
670,130258.2626141138
671,210911.9656334633
672,217201.28530715342
673,162436.08703531043
674,62364.70217208426
675,297166.89493849716
676,234592.36629017023
677,152597.68480948906
678,341867.2435084396
679,347718.6117195671
680,145458.939757784
681,98159.01517227403
682,140169.71353462874
683,192648.7590311786
684,186708.72914788296
685,150505.70672545288
686,223325.0724049347
687,173519.03125202228
688,78386.4210388086
689,287723.917302203
690,127189.8587385185
691,154972.0168957481
692,116527.49178793018
693,120396.66793234777
694,142203.54208945011
695,99121.08796235302
696,147620.95659040834
697,201538.67773159058
698,203887.369324033
699,137639.10494842363
700,215234.25639355995
701,179603.80987675907
702,106025.91827945696
703,113803.14380319028
704,132196.94455356675
705,50584.03379739261
706,129676.98511201434
707,141370.2825428518
708,220790.9913626008
709,235075.30939394707
710,154228.96727494127
711,230876.98630793946
712,160779.67215427564
713,268817.4255227945
714,206848.2257120696
715,256962.23580788946
716,213439.37016343494
717,231343.18006581836
718,104412.58291692233
719,121425.26364389858
720,141892.58477928647
721,225283.5251540714
722,217676.4458104866
723,154864.1378032121
724,81230.76262737605
725,124801.83349240702
726,126755.57906666832
727,169154.14440175449
728,131142.67942925013
729,202149.46451863676
730,206929.42544767924
731,166983.521079797
732,95769.41251989215
733,64164.47606203283
734,135635.54785733877
735,151349.92759994004
736,126698.37838789892
737,129531.9098848864
738,151423.16304741084
739,325666.44323381025
740,200744.1259209175
741,164091.1482125053
742,249576.42174018634
743,226938.46871146816
744,270872.017492487
745,178917.21347163923
746,134836.10726400377
747,169144.16673035081
748,88774.32713050886
749,224769.2611730201
750,229278.76372034106
751,122949.08200976725
752,199608.3115090872
753,143904.51164004483
754,219240.74813381134
755,189795.95902159024
756,156631.06698387885
757,57200.3158845344
758,223460.3452399024
759,193384.81726108404
760,172867.398706497
761,176198.97059841553
762,129237.40471354322
763,146147.61280322474
764,164951.68389467895
765,285344.08732725936
766,158350.47917413266
767,107240.68039581696
768,191599.30439912865
769,99029.06369585347
770,74400.33038185586
771,218836.7613450909
772,135258.96360616022
773,265860.73360686935
774,212902.1171643345
775,214760.75815183274
776,138239.7155108507
777,262678.9840219426
778,233167.70990164412
779,89581.22875674372
780,139312.5163458667
781,200278.3727279952
782,109578.76518223762
783,148137.31553130798
784,288329.2267498545
785,155186.2155316219
786,225460.3672462222
787,154652.0126540908
788,140258.77271908682
789,87283.06892469409
790,125552.61867475309
791,100746.85156096752
792,142515.43008493082
793,141236.40899578048
794,185271.3850906221
795,106950.1557843318
796,221550.9484093344
797,175802.61526951476
798,260660.55070596514
799,124569.18210499565
800,213113.06354164652
801,124741.94874726218
802,284903.6998894076
803,115559.04851399304
804,101834.68168882247
805,130441.16971759577
806,280924.13869977935
807,306631.8664371198
808,142572.2086287176
809,146353.67976998913
810,172808.57458403322
811,154916.08876380828
812,91535.81159429906
813,245119.4707460723
814,219635.2362211105
815,307922.9635526453
816,116165.83357430172
817,66934.21091716927
818,127474.26215297543
819,96114.28744882185
820,205549.75776984286
821,133994.05998127756
822,155707.96250243133
823,135525.4426709535
824,121207.55809721012
825,282753.0037383345
826,156612.49496465197
827,142966.53799274194
828,219561.42633856222
829,331706.4476546401
830,184871.74067962545
831,164947.50296251592
832,182400.51538671277
833,219143.78119108285
834,169267.98428034183
835,170923.90972303375
836,126371.31473597244
837,306717.7819439478
838,141876.04696824861
839,137430.20035725043
840,71849.76734818541
841,247248.56445671606
842,94181.81922501963
843,134965.93550898958
844,241685.0224568268
845,301757.8056459097
846,166595.5446960047
847,154033.47741729952
848,147949.09143117926
849,169192.2064921372
850,156853.24725224424
851,349275.8066136829
852,139891.94377601208
853,290821.70283692155
854,195168.53447693397
855,172474.15654796967
856,156379.37273387465
857,163400.810821668
858,126213.09343693568
859,226445.003635807
860,156226.3854498945
861,123479.5556442877
862,217143.86188076437
863,153222.29822780864
864,162367.4301121326
865,200231.0017716731
866,81618.8889733113
867,120646.08153189372
868,142748.06774702983
869,224260.90714310543
870,135606.94281830342
871,209140.65870717273
872,194723.76807132113
873,290449.59073798696
874,108024.07420781623
875,249557.85953711433
876,180379.84361550637
877,123123.63357734549
878,186059.95817020186
879,82426.50640605082
880,195638.88263537578
881,159212.8974690605
882,219501.5081907097
883,83991.64138885726
884,54104.50039545329
885,82412.48758225677
886,103826.95827120559
887,131043.03515182885
888,100428.47798524857
889,130273.91929725192
890,144131.3760566881
891,148276.91921588255
892,279967.32265058754
893,153092.97170687714
894,172389.07802194968
895,216673.54187257966
896,154625.31361012495
897,261947.51001275307
898,160332.70264277933
899,154890.16772617886
900,259322.91842739255
901,10754.456773150567
902,173685.1595272609
903,220166.67531562314
904,163656.21170035074
905,214590.7427180157
906,164053.0048736637
907,213109.710809069
908,220425.87540398282
909,231422.81276493878
910,203662.68310917215
911,296512.872505974
912,142218.5218660263
913,261592.84865652045
914,314267.2042845092
915,172649.39999930083
916,262805.3935398213
917,106764.94691803202
918,270514.20199863985
919,168665.01414336517
920,133572.61341763838
921,99320.93673809987
922,138808.1764999156
923,123683.12516614475
924,109160.68171549497
925,149643.14458880047
926,290838.6544602064
927,134194.79046029184
928,262792.02628348966
929,193049.13454193305
930,144362.9146241874
931,142059.23386404006
932,122668.45493695044
933,210275.15132334142
934,181923.04050879966
935,162975.89914175437
936,124840.74498319729
937,89151.79756284655
938,114125.77583973395
939,166718.07576640576
940,165179.66860797643
941,114584.6305919879
942,312544.10409390344
943,150663.64932906805
944,287505.1891902479
945,216242.02153653483
946,326526.5563297343
947,93882.94348543997
948,134407.38570980536
949,193464.82299589436
950,156818.2132647935
951,234105.57401534746
952,155461.47166822018
953,197379.82423598613
954,205920.7606134145
955,119979.55719934337
956,169439.17394017155
957,287871.6012584771
958,261750.3575537929
959,156528.01290910694
960,148671.6946358347
961,134658.25863136147
962,139680.69417628512
963,131336.56987238242
964,204726.1169082264
965,157847.73232356965
966,209447.55293587627
967,206108.7599138706
968,264293.97299373127
969,237494.31064790883
970,196150.7074757065
971,179195.8043378351
972,178719.84019222553
973,131735.5206908514
974,114305.77539282251
975,177426.81322117706
976,98758.95076619652
977,167387.93795315604
978,213296.50662320244
979,239808.53279116665
980,227596.1263321826
981,190604.15928982256
982,284670.56866866583
983,150563.13886732876
984,204550.5421468723
985,130925.6933483403
986,309790.97200806567
987,232874.7801009922
988,198887.33572699444
989,196527.0820485308
990,227372.31068324155
991,72825.11674199095
992,142722.61992306513
993,81776.69606078022
994,136841.0205225792
995,227795.83391834248
996,132321.66951796386
997,183800.24207466084
998,152200.65468804725
999,107576.57670778193
1000,330933.4466995732
1001,94753.63688634815
1002,204551.69866075317
1003,315016.99291657005
1004,174814.63618704616
1005,132223.3331603389
1006,158387.31487311044
1007,158725.00704887876
1008,88853.38241991137
1009,285935.5766372942
1010,97154.27638351412
1011,146908.88754321085
1012,128756.79385930579
1013,185874.39436137845
1014,160572.90326379816
1015,163100.15329452994
1016,145870.6443189718
1017,120368.08076237555
1018,136327.04663127143
1019,217070.2717156225
1020,323097.59953604575
1021,78882.82590301472
1022,236552.74743900157
1023,129798.98291802031
1024,49961.57257123056
1025,142814.97165971022
1026,243005.33282381314
1027,224897.56357433798
1028,171233.6254034852
1029,208012.2585061611
1030,300270.0031522828
1031,147445.22741111857
1032,277653.11278566206
1033,88791.76936024701
1034,149099.00304938466
1035,90709.8527184017
1036,367350.9350996623
1037,143307.6441510076
1038,167822.58539681032
1039,172270.4480856178
1040,106473.00968604953
1041,138240.73294368136
1042,98849.42773582556
1043,193749.04916457803
1044,125596.93168043718
1045,260686.8273002078
1046,282872.032906067
1047,223403.70649848308
1048,168217.91103694704
1049,124577.5185763387
1050,191117.81734077676
1051,203039.37909299103
1052,126571.89420245845
1053,167596.9231648624
1054,208268.77709345391
1055,235739.05670918795
1056,123392.43403846574
1057,135263.19738689536
1058,158022.4817135326
1059,147943.2649896107
1060,202880.658326536
1061,148054.09604325192
1062,118121.92954009344
1063,139208.33412997605
1064,125874.50433874471
1065,286736.68189935444
1066,352467.6572650727
1067,175261.85524564533
1068,194112.98244199777
1069,168068.03942477462
1070,139565.05265212778
1071,334451.37356173166
1072,132658.69923287205
1073,103601.78136380628
1074,95390.03217633293
1075,217203.696866102
1076,183447.7752653943
1077,259226.15177304257
1078,284501.506885936
1079,154547.48369723483
1080,132947.43323657516
1081,119574.16839259677
1082,155559.43917948546
1083,199330.9665038506
1084,154790.98996751307
1085,287789.76154403586
1086,170255.89083254075
1087,151872.52193043052
1088,229727.78205467944
1089,182300.9416643905
1090,179630.32442383718
1091,315731.41320241056
1092,194642.23471109063
1093,273049.2542448452
1094,101126.99152535289
1095,113976.92849015919
1096,317696.30799999635
1097,71633.64286116333
1098,205963.9566427829
1099,106546.14669042102
1100,142730.81911582686
1101,285156.9756022184
1102,119386.15264443145
1103,153326.99797028385
1104,121270.66163750045
1105,236561.33045700152
1106,270563.09333472344
1107,315070.3806275282
1108,146030.33613077225
1109,108540.00316747474
1110,201375.2037233481
1111,243751.15986034402
1112,227801.90531664953
1113,121985.99228942845
1114,314850.6754585773
1115,229990.64300439964
1116,99708.78939645505
1117,176015.39786553077
1118,110298.22452189999
1119,162816.49077012844
1120,90200.5368700445
1121,265734.60583138553
1122,121997.31025505593
1123,75044.70230486672
1124,280192.4154445557
1125,268252.35242786544
1126,194415.66870034038
1127,250711.25844865915
1128,195586.98709163058
1129,78395.56327380854
1130,230037.19230803105
1131,122419.18640777352
1132,176925.20188607366
1133,162749.1474987515
1134,131419.4846640841
1135,171037.61965312783
1136,128581.70392828787
1137,74640.85877808352
1138,286549.655044125
1139,153311.40488690196
1140,109042.15445885602
1141,297511.5458219799
1142,275786.3102475612
1143,286903.0780344905
1144,151695.95690110367
1145,303796.3315102792
1146,163389.5983204954
1147,346680.5197396629
1148,153188.3999818734
1149,190684.32542912406
1150,86603.31571510504
1151,151230.98318813636
1152,347966.86591019423
1153,129618.62508369234
1154,82389.4450836718
1155,235658.60540427425
1156,198227.0573689104
1157,200977.92772863302
1158,163050.07955923074
1159,99086.57805045108
1160,136772.36410439614
1161,75044.70230486672
1162,262757.1837816054
1163,257181.4317485761
1164,156233.60110994047
1165,92200.48315250446
1166,137402.2244962396
1167,140064.28658518515
1168,201619.82875370595
1169,118291.93045641272
1170,147374.94671523254
1171,181382.5969386263
1172,141368.09936343128
1173,100859.60147816497
1174,178678.55131187578
1175,272838.6509561351
1176,132358.95945625711
1177,100395.01898440682
1178,151685.70965779733
1179,117269.67278147588
1180,134833.8852302989
1181,116696.74646741943
1182,311173.3382683354
1183,141323.93368891542
1184,148505.4144629675
1185,283069.43924969505
1186,268367.95975844085
1187,87604.12878631563
1188,174841.60672610506
1189,159757.23335627295
1190,136236.28491678872
1191,131564.17965384107
1192,207437.4599829488
1193,129208.48830995947
1194,157385.56666667553
1195,115714.30678588302
1196,210093.7489750291
1197,160641.982763954
1198,137032.09869768497
1199,245454.75322583754
1200,190793.00898300429
1201,226673.29858658015
1202,160217.97555834262
1203,196720.82015453672
1204,104942.80318157435
1205,265707.8127096959
1206,224997.45827359767
1207,77346.44605424436
1208,153064.49517708836
1209,125835.081476391
1210,258267.8365796206
1211,233622.77278881232
1212,194176.6075972749
1213,213792.61687866232
1214,151738.19085016756
1215,135704.07209487655
1216,139164.58562761435
1217,205105.59191077977
1218,230480.40242783152
1219,218918.87473544863
1220,256355.338536889
1221,217280.40113935538
1222,119608.00713955512
1223,127438.53279172658
1224,147332.56241580468
1225,171129.06758333367
1226,184264.8321237019
1227,180125.38317693435
1228,220211.99956036708
1229,101647.46794262229
1230,99534.69056864381
1231,158023.8198352576
1232,122048.64005799413
1233,126605.15175853984
1234,199291.59783491294
1235,114179.63359221582
1236,141350.20686509844
1237,209281.14525461322
1238,199156.72331648998
1239,150328.91226772548
1240,121382.95916264267
1241,145276.12898422364
1242,178335.58513553755
1243,190097.18746799778
1244,160823.19790297266
1245,113133.08006915954
1246,127537.33974146127
1247,194064.36553739267
1248,146859.5439857334
1249,267168.2457157323
1250,245945.41895134264
1251,194843.15344966558
1252,291310.88373967516
1253,255113.07160233002
1254,200494.75956455356
1255,186886.2065378689
1256,182206.7215133352
1257,152251.30342596883
1258,148330.57099525118
1259,129786.55361178154
1260,127963.38231156756
1261,231535.95698788037
1262,169852.88774759416
1263,60519.28520560602
1264,172265.12752614878
1265,246856.40959120262
1266,301266.48771274905
1267,124930.68296139024
1268,161164.5097363759
1269,194982.1579861842
1270,195006.53022066975
1271,113865.50439873691
1272,181574.38811476834
1273,148823.72397423672
1274,241469.93449069455
1275,62354.969437732085
1276,137558.95407907685
1277,183928.11105739477
1278,130487.13507452482
1279,213941.67854483394
1280,126144.7442519326
1281,215424.16052040018
1282,149817.88810381666
1283,137251.62944906292
1284,132213.16052244947
1285,106036.53378931253
1286,116088.3450920545
1287,88861.66471753347
1288,208788.67536779086
1289,169203.02890783953
1290,200728.94745868284
1291,227211.05232996633
1292,190260.3446312477
1293,177466.98402583838
1294,145074.1044358836
1295,148081.41145616357
1296,152763.06406411683
1297,180491.05952828148
1298,220622.53409717028
1299,195035.1782462356
1300,170931.8687832661
1301,179954.10327267557
1302,129073.97154104075
1303,169551.39219374105
1304,206227.55344971837
1305,180279.07642080876
1306,203440.2340033521
1307,316024.1470825948
1308,320005.93068390293
1309,68507.53452818685
1310,132955.94618644356
1311,98950.73541302964
1312,210273.4046967773
1313,248752.09603419836
1314,279485.30414792325
1315,142349.90456848382
1316,146530.37640246452
1317,233221.21468463534
1318,142181.05467393674
1319,119318.79931103418
1320,224057.77079552645
1321,99230.87065837398
1322,147907.8921141766
1323,108691.17320991801
1324,140939.54596994803
1325,116809.78625489719
1326,270763.77540448576
1327,228551.7905667408
1328,84728.46484487606
1329,217794.34502969796
1330,259239.397745596
1331,148023.76721806885
1332,172062.2044531083
1333,149509.49238055976
1334,212114.32992069135
1335,190275.02482686628
1336,196618.16287526645
1337,193535.25005891008
1338,155492.98861532245
1339,284717.33989095635
1340,165382.18926008412
1341,227170.70849123705
1342,116354.0307693058
1343,191834.26856942082
1344,203901.74180691675
1345,372180.45822753315
1346,159009.2442006657
1347,132183.6651991384
1348,231271.15678731617
1349,76009.80511053762
1350,153081.63614751404
1351,178118.10974770243
1352,170840.36787524718
1353,228504.9203004795
1354,101739.55860602547
1355,258134.52967055654
1356,100773.46345726916
1357,103914.27192505685
1358,165136.7603299821
1359,75887.88627035308
1360,245018.59719152117
1361,340596.13409882435
1362,125713.25316029965
1363,180605.27456415317
1364,187789.08457431223
1365,107600.85902061242
